predictions,labels
"['surname', 'firstname', 'occupation', 'link', 'nationality']","['surname', 'firstname', 'occupation', 'link', 'nationality']"
"['surname', 'firstname', 'occupation', 'link']","['surname', 'firstname', 'occupation', 'link']"
"['surname_household', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']","['surname_household', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']"
"['surname_household', 'occupation', 'link', 'age']","['surname_household', 'occupation', 'link', 'age']"
"['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']","['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']"
"['surname_household', 'firstname', 'occupation']","['surname_household', 'firstname', 'occupation']"
"['surname_household', 'firstname', 'occupation']","['surname', 'firstname', 'occupation']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname_household', 'firstname', 'link', 'age']","['surname_household', 'firstname', 'link', 'age']"
[],[]
"['surname', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']","['surname', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']"
"['surname_household', 'firstname', 'occupation', 'birth_date', 'civil_status']","['surname', 'firstname', 'occupation', 'birth_date', 'civil_status']"
"['surname', 'firstname', 'occupation', 'link']","['surname', 'firstname', 'occupation', 'link']"
"['surname', 'firstname']","['surname', 'firstname']"
"['surname', 'firstname', 'link', 'age', 'civil_status']","['surname', 'firstname', 'link', 'age', 'civil_status']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname', 'firstname', 'occupation', 'link']","['surname', 'firstname', 'occupation', 'link']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname_household', 'firstname', 'occupation', 'link', 'employer', 'age']","['surname_household', 'firstname', 'occupation', 'link', 'employer', 'age']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname', 'firstname', 'occupation', 'link', 'age']","['surname', 'firstname', 'occupation', 'link', 'age']"
"['surname', 'firstname', 'occupation', 'link']","['surname', 'firstname', 'occupation', 'link']"
"['surname', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']","['surname', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']"
"['surname', 'firstname', 'occupation', 'link', 'age']","['surname', 'firstname', 'occupation', 'link', 'age']"
"['surname', 'firstname', 'occupation', 'age', 'civil_status']","['surname_household', 'firstname', 'link', 'age', 'civil_status']"
"['surname_household', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']","['surname_household', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']"
"['surname', 'firstname', 'link', 'birth_date', 'nationality']","['surname', 'firstname', 'link', 'birth_date', 'nationality']"
"['surname_household', 'firstname', 'occupation', 'link', 'age', 'civil_status', 'nationality']","['surname_household', 'firstname', 'occupation', 'link', 'age', 'civil_status', 'nationality']"
"['surname_household', 'firstname', 'occupation', 'link', 'birth_date']","['surname', 'firstname', 'occupation', 'link', 'birth_date']"
"['surname_household', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']","['surname_household', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname', 'firstname', 'occupation', 'link', 'age']","['surname', 'firstname', 'occupation', 'link', 'age']"
"['surname', 'firstname', 'occupation', 'age', 'civil_status']","['surname', 'firstname', 'occupation', 'age', 'civil_status']"
"['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']","['surname_household', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']"
"['surname_household', 'firstname', 'link', 'age']","['surname_household', 'firstname', 'link', 'age']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']","['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']"
"['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']","['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']"
"['civil_status', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']","['surname_household', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']"
"['surname', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']","['surname_household', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname_household', 'firstname', 'occupation', 'link', 'age']","['surname_household', 'firstname', 'occupation', 'link', 'age']"
"['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']","['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']","['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname_household', 'firstname', 'occupation']","['surname_household', 'firstname', 'occupation']"
"['surname_household', 'firstname', 'occupation', 'link', 'age']","['surname_household', 'firstname', 'occupation', 'link', 'age']"
"['surname_household', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']","['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']"
"['surname', 'firstname', 'age']","['surname', 'firstname', 'age']"
"['surname', 'firstname', 'occupation', 'age']","['surname', 'firstname', 'occupation', 'age']"
"['surname_household', 'firstname', 'occupation', 'link', 'age']","['surname_household', 'firstname', 'occupation', 'link', 'age']"
"['surname_household', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']","['surname_household', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']"
"['surname_household', 'firstname', 'occupation', 'link', 'age']","['surname_household', 'firstname', 'occupation', 'link', 'age']"
"['surname', 'firstname', 'occupation', 'link', 'age']","['surname', 'firstname', 'occupation', 'link', 'age']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname', 'firstname', 'occupation', 'age']","['surname', 'firstname', 'occupation', 'age']"
"['surname_household', 'firstname', 'occupation', 'link']","['surname_household', 'firstname', 'occupation', 'link']"
"['surname_household', 'firstname', 'occupation', 'age']","['surname_household', 'firstname', 'occupation', 'age']"
"['surname', 'firstname', 'occupation', 'link', 'employer', 'age']","['surname', 'firstname', 'occupation', 'link', 'employer', 'age']"
"['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']","['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']"
"['surname_household', 'firstname', 'occupation', 'age']","['surname', 'firstname', 'occupation', 'age']"
"['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']","['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname', 'firstname', 'occupation', 'link', 'age']","['surname', 'firstname', 'occupation', 'link', 'age']"
"['surname', 'firstname', 'occupation', 'link', 'age', 'civil_status']","['surname', 'firstname', 'occupation', 'link', 'age', 'civil_status']"
"['surname_household', 'firstname', 'occupation', 'age']","['surname', 'firstname', 'occupation', 'age']"
"['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']","['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname_household', 'firstname', 'occupation', 'age']","['surname_household', 'firstname', 'occupation', 'age']"
"['surname_household', 'firstname', 'occupation', 'age']","['surname', 'firstname', 'occupation', 'age']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname_household', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']","['surname_household', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']"
"['surname_household', 'firstname', 'occupation', 'link', 'employer', 'age']","['surname_household', 'firstname', 'occupation', 'link', 'employer', 'age']"
"['surname_household', 'firstname', 'occupation', 'link', 'age']","['surname_household', 'firstname', 'occupation', 'link', 'age']"
"['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']","['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']"
"['surname_household', 'firstname', 'occupation', 'link', 'age']","['surname_household', 'firstname', 'occupation', 'link', 'age']"
"['surname', 'firstname']","['surname', 'firstname']"
"['surname', 'firstname', 'occupation', 'link']","['surname', 'firstname', 'occupation', 'link']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname_household', 'firstname', 'occupation', 'link', 'age']","['surname_household', 'firstname', 'occupation', 'link', 'age']"
"['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']","['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']"
"['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']","['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']"
"['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']","['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']"
"['surname_household', 'firstname', 'occupation', 'link', 'age']","['surname_household', 'firstname', 'occupation', 'link', 'age']"
"['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']","['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']"
"['surname', 'firstname', 'occupation', 'link', 'age']","['surname', 'firstname', 'occupation', 'link', 'age']"
"['surname_household', 'firstname', 'occupation', 'link']","['surname', 'firstname', 'occupation', 'link']"
"['surname_household', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']","['surname_household', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']"
"['surname_household', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']","['surname_household', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname', 'firstname', 'occupation', 'link', 'age']","['surname', 'firstname', 'occupation', 'link', 'age']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname_household', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']","['surname_household', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']"
"['surname_household', 'firstname', 'occupation', 'link', 'employer', 'age']","['surname_household', 'firstname', 'occupation', 'link', 'employer', 'age']"
"['surname', 'firstname', 'link', 'age', 'civil_status']","['surname', 'firstname', 'link', 'age', 'civil_status']"
"['surname', 'firstname', 'link', 'link', 'age']","['surname', 'firstname', 'occupation', 'link', 'age']"
"['surname', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']","['surname', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']"
"['firstname', 'link', 'birth_date', 'nationality']","['firstname', 'link', 'birth_date', 'nationality']"
"['surname', 'firstname', 'occupation', 'link', 'age']","['surname', 'firstname', 'occupation', 'link', 'age']"
"['surname', 'firstname', 'link', 'age', 'civil_status']","['surname', 'firstname', 'link', 'age', 'civil_status']"
"['surname', 'firstname', 'occupation', 'link', 'age', 'nationality']","['surname', 'firstname', 'occupation', 'link', 'age', 'nationality']"
"['surname', 'firstname', 'occupation', 'link', 'employer', 'age']","['surname', 'firstname', 'occupation', 'link', 'employer', 'age']"
"['surname_household', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']","['surname_household', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']"
"['surname', 'firstname', 'link']","['surname', 'firstname', 'link']"
"['surname', 'firstname', 'link']","['surname', 'firstname', 'link']"
"['surname', 'firstname']","['surname', 'firstname']"
"['surname_household', 'firstname', 'occupation', 'link', 'birth_date', 'surname_household']","['surname_household', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']"
"['surname_household', 'firstname', 'occupation']","['surname_household', 'firstname', 'occupation']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname', 'firstname', 'occupation', 'age', 'civil_status']","['surname', 'firstname', 'occupation', 'age', 'civil_status']"
"['surname_household', 'firstname', 'occupation', 'age']","['surname_household', 'firstname', 'occupation', 'age']"
"['surname_household', 'firstname', 'occupation', 'link']","['surname_household', 'firstname', 'occupation', 'link']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname', 'firstname', 'occupation', 'link']","['surname', 'firstname', 'occupation', 'link']"
"['surname', 'firstname', 'occupation', 'age', 'civil_status']","['surname', 'firstname', 'occupation', 'age', 'civil_status']"
"['surname', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']","['surname', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']"
"['surname', 'firstname', 'occupation', 'link']","['surname', 'firstname', 'occupation', 'link']"
"['surname_household', 'firstname', 'occupation', 'age']","['surname', 'firstname', 'occupation', 'age']"
"['surname', 'firstname', 'occupation', 'link']","['surname', 'firstname', 'occupation', 'link']"
"['surname', 'firstname', 'occupation', 'link', 'age', 'civil_status']","['surname', 'firstname', 'occupation', 'link', 'age', 'civil_status']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname', 'firstname', 'occupation', 'link', 'age']","['surname', 'firstname', 'occupation', 'link', 'age']"
"['surname', 'firstname', 'link', 'age', 'civil_status', 'nationality']","['surname_household', 'firstname', 'link', 'age', 'civil_status', 'nationality']"
"['surname_household', 'firstname', 'occupation', 'age']","['surname_household', 'firstname', 'occupation', 'age']"
"['surname', 'firstname', 'occupation', 'age']","['surname', 'firstname', 'occupation', 'age']"
"['surname', 'firstname', 'link', 'age', 'civil_status']","['surname', 'firstname', 'link', 'age', 'civil_status']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']","['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']"
"['surname_household', 'firstname', 'occupation', 'age']","['surname_household', 'firstname', 'occupation', 'age']"
"['civil_status', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']","['surname', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']"
"['surname', 'firstname', 'occupation', 'link', 'age']","['surname', 'firstname', 'occupation', 'link', 'age']"
"['surname_household', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']","['surname_household', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']"
"['surname', 'firstname', 'occupation', 'link']","['surname', 'firstname', 'occupation', 'link']"
"['surname', 'firstname', 'link']","['surname', 'firstname', 'link']"
"['surname', 'firstname', 'occupation', 'link', 'age']","['surname', 'firstname', 'occupation', 'link', 'age']"
"['surname_household', 'firstname', 'occupation', 'link', 'age', 'civil_status']","['surname_household', 'firstname', 'occupation', 'link', 'age', 'civil_status']"
"['surname', 'firstname', 'link', 'birth_date', 'nationality']","['surname', 'firstname', 'link', 'birth_date', 'nationality']"
"['surname', 'firstname', 'occupation', 'link', 'age']","['surname', 'firstname', 'occupation', 'link', 'age']"
"['surname', 'firstname', 'occupation', 'link', 'age']","['surname', 'firstname', 'occupation', 'link', 'age']"
"['surname', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']","['surname', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname', 'firstname', 'occupation', 'link']","['surname', 'firstname', 'occupation', 'link']"
"['surname', 'firstname', 'occupation', 'link', 'birth_date']","['surname', 'firstname', 'occupation', 'link', 'birth_date']"
"['surname_household', 'firstname', 'occupation', 'link', 'age']","['surname', 'firstname', 'occupation', 'link', 'age']"
"['surname_household', 'firstname', 'occupation', 'link', 'age']","['surname_household', 'firstname', 'occupation', 'link', 'age']"
"['surname_household', 'firstname', 'occupation', 'age']","['surname_household', 'firstname', 'link', 'age']"
"['surname', 'firstname', 'link', 'age', 'civil_status']","['surname', 'firstname', 'link', 'age', 'civil_status']"
"['surname', 'firstname', 'occupation', 'link', 'age']","['surname', 'firstname', 'occupation', 'link', 'age']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname_household', 'firstname', 'occupation', 'age']","['surname_household', 'firstname', 'occupation', 'age']"
"['surname', 'firstname', 'occupation', 'link', 'age']","['surname', 'firstname', 'occupation', 'link', 'age']"
"['surname', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']","['surname', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']"
"['surname', 'firstname', 'link']","['surname', 'firstname', 'link']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname', 'firstname', 'occupation', 'link']","['surname_household', 'firstname', 'occupation', 'link']"
"['surname', 'firstname', 'occupation', 'age', 'civil_status']","['surname', 'firstname', 'occupation', 'age', 'civil_status']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname', 'firstname', 'occupation', 'link', 'age']","['surname', 'firstname', 'occupation', 'link', 'age']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname_household', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']","['surname_household', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']"
"['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']","['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']"
"['surname', 'firstname', 'age']","['surname', 'firstname', 'birth_date']"
"['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']","['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']"
"['surname_household', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']","['surname_household', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']"
"['surname', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'employer']","['surname', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']"
"['surname_household', 'firstname', 'occupation', 'age']","['surname_household', 'firstname', 'occupation', 'age']"
"['surname', 'firstname', 'link', 'birth_date', 'nationality']","['surname', 'firstname', 'link', 'birth_date', 'nationality']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'occupation', 'age']"
"['surname', 'firstname', 'occupation', 'link', 'age']","['surname', 'firstname', 'occupation', 'link', 'age']"
"['surname', 'firstname', 'occupation', 'link', 'age']","['surname', 'firstname', 'occupation', 'link', 'age']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname', 'firstname', 'occupation', 'link', 'birth_date']","['surname', 'firstname', 'occupation', 'link', 'birth_date']"
"['surname_household', 'firstname', 'occupation', 'age']","['surname_household', 'firstname', 'occupation', 'age']"
"['surname', 'firstname', 'link']","['surname', 'firstname', 'link']"
"['surname', 'firstname', 'occupation', 'link', 'age']","['surname', 'firstname', 'occupation', 'link', 'age']"
"['surname', 'firstname', 'occupation', 'link', 'age']","['surname', 'firstname', 'occupation', 'link', 'age']"
"['surname', 'firstname', 'occupation', 'age']","['surname', 'firstname', 'occupation', 'age']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'occupation', 'age']"
"['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']","['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']"
"['surname', 'firstname', 'occupation', 'link', 'age']","['surname', 'firstname', 'occupation', 'link', 'age']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']","['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']"
"['surname', 'firstname', 'occupation']","['surname', 'firstname', 'occupation']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname', 'firstname', 'occupation', 'link']","['surname', 'firstname', 'occupation', 'link']"
"['surname', 'firstname', 'occupation', 'link', 'age']","['surname_household', 'firstname', 'occupation', 'link', 'age']"
"['surname', 'firstname', 'link', 'age', 'civil_status']","['surname', 'firstname', 'link', 'age', 'civil_status']"
"['surname', 'firstname', 'occupation', 'link', 'age']","['surname', 'firstname', 'occupation', 'link', 'age']"
"['surname', 'firstname', 'occupation', 'age']","['surname', 'firstname', 'occupation', 'age']"
"['surname_household', 'firstname', 'occupation']","['surname', 'firstname', 'occupation']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname', 'link', 'age']","['surname', 'link', 'age']"
"['surname_household', 'firstname', 'occupation', 'link', 'age']","['surname_household', 'firstname', 'occupation', 'link', 'age']"
"['surname', 'firstname', 'occupation', 'link', 'age']","['surname', 'firstname', 'occupation', 'link', 'age']"
"['surname_household', 'firstname', 'occupation', 'employer', 'age']","['surname_household', 'firstname', 'occupation', 'link', 'age']"
"['surname', 'firstname', 'link', 'age', 'civil_status']","['surname', 'firstname', 'link', 'age', 'civil_status']"
"['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']","['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname', 'firstname', 'occupation', 'link', 'age']","['surname', 'firstname', 'occupation', 'link', 'age']"
"['surname', 'firstname', 'occupation', 'link', 'birth_date']","['surname', 'firstname', 'occupation', 'link', 'birth_date']"
"['surname', 'firstname', 'occupation', 'link', 'age']","['surname', 'firstname', 'occupation', 'link', 'age']"
"['surname', 'firstname', 'occupation', 'link']","['surname', 'firstname', 'occupation', 'link']"
"['surname', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']","['surname', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname', 'firstname', 'occupation', 'link']","['surname', 'firstname', 'occupation', 'link']"
"['surname', 'firstname', 'occupation', 'age']","['surname', 'firstname', 'occupation', 'age']"
"['surname_household', 'firstname', 'occupation', 'age']","['surname_household', 'firstname', 'occupation', 'age']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname_household', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']","['surname_household', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']"
"['surname_household', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']","['surname_household', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']"
"['surname', 'firstname', 'occupation', 'age', 'civil_status', 'nationality']","['surname', 'firstname', 'occupation', 'age', 'civil_status', 'nationality']"
"['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']","['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']"
"['surname_household', 'firstname', 'occupation', 'link', 'age', 'civil_status', 'nationality']","['surname_household', 'firstname', 'occupation', 'link', 'age', 'civil_status', 'nationality']"
"['surname_household', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']","['surname_household', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']"
"['surname_household', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']","['surname_household', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']"
"['surname', 'firstname', 'age']","['surname', 'firstname', 'age']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname', 'firstname', 'link', 'age', 'civil_status']","['surname', 'firstname', 'link', 'age', 'civil_status']"
"['surname', 'firstname', 'link']","['surname', 'firstname', 'link']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname', 'firstname', 'link', 'age', 'civil_status', 'nationality']","['surname', 'firstname', 'link', 'age', 'civil_status', 'nationality']"
"['lob', 'firstname', 'age']","['surname_household', 'firstname', 'age']"
"['surname_household', 'firstname', 'occupation', 'age']","['surname_household', 'firstname', 'occupation', 'age']"
"['surname', 'firstname', 'occupation', 'link', 'age']","['surname', 'firstname', 'occupation', 'link', 'age']"
"['surname', 'firstname', 'link', 'birth_date', 'nationality']","['surname', 'firstname', 'link', 'birth_date', 'nationality']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']","['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']"
"['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']","['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname', 'firstname', 'occupation', 'link', 'age']","['surname', 'firstname', 'occupation', 'link', 'age']"
"['surname', 'firstname', 'age']","['surname', 'firstname', 'age']"
"['surname', 'firstname', 'occupation', 'link', 'age']","['surname', 'firstname', 'occupation', 'link', 'age']"
"['surname_household', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']","['surname_household', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']"
"['surname', 'firstname', 'age']","['surname', 'firstname', 'age']"
"['surname', 'firstname', 'link', 'age', 'civil_status']","['surname', 'firstname', 'link', 'age', 'civil_status']"
"['surname', 'firstname', 'occupation', 'age']","['surname', 'firstname', 'occupation', 'age']"
"['surname', 'firstname', 'link']","['surname', 'firstname', 'link']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']","['surname', 'firstname', 'occupation', 'link', 'birth_date', 'nationality']"
"['surname_household', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']","['surname_household', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']"
"['surname_household', 'firstname', 'occupation', 'link', 'age']","['surname', 'firstname', 'occupation', 'link', 'age']"
"['surname_household', 'firstname', 'occupation', 'link', 'age']","['surname_household', 'firstname', 'occupation', 'link', 'age']"
"['surname_household', 'firstname', 'occupation', 'age']","['surname', 'firstname', 'occupation', 'age']"
"['surname', 'firstname', 'occupation', 'link']","['surname', 'firstname', 'occupation', 'link']"
"['surname_household', 'firstname', 'occupation']","['surname_household', 'firstname', 'occupation']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname_household', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']","['surname_household', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']"
"['surname', 'firstname', 'occupation', 'age', 'civil_status']","['surname', 'firstname', 'occupation', 'age', 'civil_status']"
"['surname', 'firstname', 'link', 'age']","['surname', 'firstname', 'link', 'age']"
"['surname_household', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']","['surname_household', 'firstname', 'occupation', 'link', 'employer', 'birth_date', 'nationality']"
"['surname', 'firstname', 'occupation', 'link', 'age']","['surname', 'firstname', 'occupation', 'link', 'age']"
"['surname_household', 'firstname', 'occupation', 'age']","['surname', 'firstname', 'occupation', 'age']"
